Instrumento;Faixa Etária PF;Genero (PF);Escolaridade;Atendimentos;Pessoas Físicas;Pessoas Jurídicas;Eventos;Horas Recebidas
Consultoria;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;5;5;3;5;14
Consultoria;20 a 24 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;3;3;2;3;3
Consultoria;20 a 24 anos;Feminino;ENSINO MÉDIO COMPLETO;158;149;128;158;439
Consultoria;20 a 24 anos;Feminino;ENSINO MÉDIO INCOMPLETO;15;15;10;15;16
Consultoria;20 a 24 anos;Feminino;ENSINO SUPERIOR COMPLETO;21;19;18;21;109
Consultoria;20 a 24 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;31;30;30;31;143
Consultoria;20 a 24 anos;Feminino;ESPECIALIZAÇÃO / PÓS-GRADUAÇÃO;1;1;1;1;1
Consultoria;20 a 24 anos;Feminino;Não Informado;29;27;26;29;320
Consultoria;20 a 24 anos;Feminino;SEM FORMAÇÃO;3;2;2;3;3
Consultoria;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL COMPLETO;8;7;7;8;8
Consultoria;20 a 24 anos;Masculino;ENSINO FUNDAMENTAL INCOMPLETO;4;4;4;4;4
Consultoria;20 a 24 anos;Masculino;ENSINO MÉDIO COMPLETO;182;175;155;182;779
Consultoria;20 a 24 anos;Masculino;ENSINO MÉDIO INCOMPLETO;25;25;22;25;25
Consultoria;20 a 24 anos;Masculino;ENSINO SUPERIOR COMPLETO;22;20;17;22;113
Consultoria;20 a 24 anos;Masculino;ENSINO SUPERIOR INCOMPLETO;49;43;35;49;784
Consultoria;20 a 24 anos;Masculino;Não Informado;39;32;30;39;567
Consultoria;20 a 24 anos;Masculino;SEM FORMAÇÃO;2;2;2;2;2
Consultoria;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL COMPLETO;11;10;8;11;11
Consultoria;25 a 29 anos;Feminino;ENSINO FUNDAMENTAL INCOMPLETO;5;5;5;5;124
Consultoria;25 a 29 anos;Feminino;ENSINO MÉDIO COMPLETO;292;275;256;292;879
Consultoria;25 a 29 anos;Feminino;ENSINO MÉDIO INCOMPLETO;18;18;13;18;113
Consultoria;25 a 29 anos;Feminino;ENSINO SUPERIOR COMPLETO;90;77;73;90;934
Consultoria;25 a 29 anos;Feminino;ENSINO SUPERIOR INCOMPLETO;81;67;68;81;487
Consultoria;25 a 29 anos;Feminino;ESPECIALIZAÇÃO;1;1;1;1;1
